tm_id,saison,market_value_eur,last_updated
81789,2022_2023,1500000,NULL
82009,2023_2024,5000000,NULL
82009,2024_2025,2500000,NULL
82097,2022_2023,2500000,NULL
82097,2023_2024,2000000,NULL
82350,2022_2023,2500000,NULL
82350,2023_2024,1000000,NULL
82350,2024_2025,800000,NULL
82350,2025_2026,600000,NULL
82526,2022_2023,200000,NULL
82526,2023_2024,250000,NULL
82873,2024_2025,7000000,NULL
82873,2025_2026,3500000,NULL
84085,2022_2023,2000000,NULL
84435,2022_2023,3500000,NULL
84435,2023_2024,2500000,NULL
84435,2024_2025,2000000,NULL
84938,2022_2023,1500000,NULL
84993,2022_2023,1200000,NULL
84993,2023_2024,1200000,NULL
84993,2024_2025,700000,NULL
84993,2025_2026,1200000,NULL
85534,2023_2024,200000,NULL
85534,2024_2025,200000,NULL
85534,2025_2026,200000,NULL
85543,2022_2023,250000,NULL
85543,2023_2024,250000,NULL
85543,2024_2025,250000,NULL
85543,2025_2026,250000,NULL
85791,2022_2023,3500000,NULL
85791,2023_2024,3000000,NULL
85791,2024_2025,1800000,NULL
85864,2024_2025,800000,NULL
85864,2025_2026,800000,NULL
85867,2022_2023,2000000,NULL
85906,2022_2023,2000000,NULL
85906,2023_2024,1500000,NULL
85906,2024_2025,800000,NULL
85906,2025_2026,1200000,NULL
85908,2022_2023,200000,NULL
85908,2023_2024,250000,NULL
85908,2024_2025,250000,NULL
89701,2022_2023,3500000,NULL
90317,2023_2024,350000,NULL
90317,2024_2025,350000,NULL
90317,2025_2026,250000,NULL
91849,2022_2023,3000000,NULL
93604,2022_2023,2300000,NULL
93604,2023_2024,2500000,NULL
93604,2024_2025,2000000,NULL
93604,2025_2026,1500000,NULL
93658,2024_2025,125000,NULL
93704,2023_2024,1000000,NULL
93707,2022_2023,10000000,NULL
93707,2023_2024,6000000,NULL
93707,2024_2025,4000000,NULL
93707,2025_2026,2000000,NULL
93740,2022_2023,10000000,NULL
93740,2023_2024,10000000,NULL
93740,2024_2025,10000000,NULL
93740,2025_2026,6000000,NULL
93763,2022_2023,1500000,NULL
93763,2023_2024,900000,NULL
93763,2024_2025,700000,NULL
93844,2022_2023,3500000,NULL
93844,2023_2024,2500000,NULL
93844,2024_2025,2000000,NULL
93844,2025_2026,1200000,NULL
94137,2022_2023,1000000,NULL
94192,2025_2026,400000,NULL
94201,2022_2023,5000000,NULL
94201,2023_2024,5000000,NULL
94771,2022_2023,1000000,NULL
96167,2024_2025,600000,NULL
96167,2025_2026,300000,NULL
99451,2024_2025,300000,NULL
99451,2025_2026,300000,NULL
100986,2022_2023,6500000,NULL
100986,2023_2024,2500000,NULL
102226,2022_2023,9000000,NULL
102226,2023_2024,6000000,NULL
106270,2022_2023,4000000,NULL
106270,2023_2024,5000000,NULL
106270,2024_2025,2000000,NULL
106270,2025_2026,1500000,NULL
106405,2022_2023,3500000,NULL
106405,2023_2024,3000000,NULL
106405,2024_2025,1500000,NULL
106405,2025_2026,1000000,NULL
106872,2024_2025,4500000,NULL
106872,2025_2026,3000000,NULL
106987,2023_2024,20000000,NULL
106987,2024_2025,15000000,NULL
106987,2025_2026,7000000,NULL
107219,2023_2024,2000000,NULL
107219,2024_2025,1500000,NULL
107574,2022_2023,1500000,NULL
107574,2023_2024,1500000,NULL
107574,2024_2025,1000000,NULL
107574,2025_2026,800000,NULL
107775,2022_2023,3500000,NULL
107775,2023_2024,5500000,NULL
107775,2024_2025,4000000,NULL
107775,2025_2026,2500000,NULL
108537,2022_2023,3500000,NULL
110036,2022_2023,2500000,NULL
110036,2023_2024,1200000,NULL
110036,2024_2025,800000,NULL
110036,2025_2026,700000,NULL
111078,2023_2024,6000000,NULL
111275,2022_2023,6000000,NULL
111275,2023_2024,2000000,NULL
111455,2023_2024,20000000,NULL
111455,2024_2025,17000000,NULL
112541,2022_2023,1500000,NULL
112935,2022_2023,3000000,NULL
112935,2023_2024,1500000,NULL
112935,2024_2025,350000,NULL
116088,2022_2023,2500000,NULL
116088,2023_2024,3000000,NULL
116088,2024_2025,2500000,NULL
116088,2025_2026,2000000,NULL
117432,2022_2023,900000,NULL
117432,2023_2024,4000000,NULL
118161,2023_2024,1000000,NULL
118847,2022_2023,4000000,NULL
118847,2023_2024,3500000,NULL
118847,2024_2025,2500000,NULL
118847,2025_2026,2000000,NULL
119120,2022_2023,800000,NULL
119120,2023_2024,700000,NULL
119211,2022_2023,3500000,NULL
119211,2023_2024,6000000,NULL
119211,2024_2025,5000000,NULL
119211,2025_2026,3500000,NULL
119234,2022_2023,3500000,NULL
119234,2023_2024,2800000,NULL
119234,2024_2025,1000000,NULL
119296,2022_2023,14000000,NULL
119296,2023_2024,12000000,NULL
119296,2024_2025,7000000,NULL
119296,2025_2026,6000000,NULL
119557,2022_2023,1400000,NULL
119557,2023_2024,1500000,NULL
119557,2024_2025,2500000,NULL
119557,2025_2026,2000000,NULL
120205,2022_2023,8000000,NULL
120205,2023_2024,8000000,NULL
120205,2024_2025,6000000,NULL
120205,2025_2026,1500000,NULL
120296,2022_2023,500000,NULL
120296,2023_2024,500000,NULL
124410,2022_2023,8000000,NULL
124410,2023_2024,8000000,NULL
124410,2024_2025,3000000,NULL
124410,2025_2026,2000000,NULL
124441,2022_2023,125000,NULL
124502,2022_2023,20000000,NULL
124502,2023_2024,15000000,NULL
124502,2024_2025,8000000,NULL
124502,2025_2026,6000000,NULL
124732,2022_2023,6000000,NULL
124732,2023_2024,2000000,NULL
125103,2022_2023,5000000,NULL
125103,2023_2024,9000000,NULL
125103,2024_2025,9000000,NULL
125614,2022_2023,2500000,NULL
125614,2023_2024,700000,NULL
125614,2024_2025,450000,NULL
125714,2022_2023,7000000,NULL
125714,2025_2026,8000000,NULL
125858,2022_2023,12000000,NULL
126281,2022_2023,2500000,NULL
127076,2022_2023,3000000,NULL
127076,2023_2024,2500000,NULL
127076,2024_2025,1200000,NULL
127573,2023_2024,1500000,NULL
127573,2024_2025,1800000,NULL
127573,2025_2026,1500000,NULL
129358,2022_2023,1000000,NULL
129358,2023_2024,600000,NULL
129358,2024_2025,400000,NULL
131827,2022_2023,1000000,NULL
132098,2022_2023,90000000,NULL
132098,2023_2024,110000000,NULL
132098,2024_2025,90000000,NULL
132098,2025_2026,65000000,NULL
143798,2022_2023,4000000,NULL
143798,2023_2024,3000000,NULL
143798,2024_2025,2500000,NULL
143891,2022_2023,2500000,NULL
143891,2023_2024,2000000,NULL
143891,2024_2025,1000000,NULL
143891,2025_2026,600000,NULL
145866,2022_2023,4000000,NULL
146163,2022_2023,1000000,NULL
146163,2023_2024,600000,NULL
146310,2022_2023,6500000,NULL
146310,2023_2024,13000000,NULL
146714,2022_2023,1000000,NULL
146714,2023_2024,800000,NULL
147038,2022_2023,2500000,NULL
147038,2023_2024,1000000,NULL
147043,2022_2023,4500000,NULL
147573,2022_2023,1000000,NULL
148657,2023_2024,900000,NULL
148657,2024_2025,700000,NULL
148657,2025_2026,400000,NULL
152963,2022_2023,2200000,NULL
153084,2023_2024,40000000,NULL
153084,2024_2025,22000000,NULL
153084,2025_2026,15000000,NULL
153661,2022_2023,1800000,NULL
153661,2023_2024,900000,NULL
153661,2024_2025,500000,NULL
153678,2022_2023,1000000,NULL
156990,2022_2023,6500000,NULL
156990,2023_2024,5500000,NULL
156990,2024_2025,10000000,NULL
156990,2025_2026,12000000,NULL
157635,2023_2024,7000000,NULL
157635,2024_2025,5000000,NULL
157635,2025_2026,1500000,NULL
157672,2025_2026,2700000,NULL
159088,2022_2023,11000000,NULL
159088,2023_2024,11000000,NULL
159088,2024_2025,15000000,NULL
159088,2025_2026,7000000,NULL
159239,2022_2023,800000,NULL
159471,2022_2023,65000000,NULL
159471,2023_2024,45000000,NULL
159471,2024_2025,35000000,NULL
159471,2025_2026,20000000,NULL
159844,2022_2023,5000000,NULL
159844,2023_2024,2000000,NULL
159844,2024_2025,800000,NULL
160241,2022_2023,5000000,NULL
160241,2023_2024,3500000,NULL
160241,2024_2025,2500000,NULL
160241,2025_2026,2000000,NULL
160247,2022_2023,450000,NULL
160929,2022_2023,5000000,NULL
160929,2023_2024,7000000,NULL
160929,2024_2025,1500000,NULL
160929,2025_2026,3000000,NULL
160954,2022_2023,700000,NULL
160954,2023_2024,600000,NULL
160954,2024_2025,400000,NULL
160954,2025_2026,400000,NULL
160963,2022_2023,5000000,NULL
160963,2023_2024,5000000,NULL
160963,2024_2025,3000000,NULL
160963,2025_2026,3000000,NULL
160968,2022_2023,3000000,NULL
160968,2023_2024,2000000,NULL
160971,2022_2023,400000,NULL
160971,2023_2024,400000,NULL
160971,2024_2025,400000,NULL
160971,2025_2026,400000,NULL
161011,2022_2023,24000000,NULL
161056,2022_2023,80000000,NULL
161056,2023_2024,75000000,NULL
161056,2024_2025,50000000,NULL
161056,2025_2026,40000000,NULL
161057,2024_2025,350000,NULL
161057,2025_2026,350000,NULL
162434,2022_2023,4500000,NULL
162434,2023_2024,5500000,NULL
162434,2024_2025,5000000,NULL
162434,2025_2026,3500000,NULL
166601,2022_2023,35000000,NULL
166601,2023_2024,22000000,NULL
166601,2024_2025,15000000,NULL
166601,2025_2026,5000000,NULL
167329,2022_2023,15000000,NULL
167329,2023_2024,8000000,NULL
167329,2024_2025,6000000,NULL
168186,2022_2023,650000,NULL
168186,2023_2024,550000,NULL
168543,2022_2023,1500000,NULL
168543,2023_2024,900000,NULL
168543,2024_2025,400000,NULL
168989,2022_2023,5000000,NULL
168989,2023_2024,3500000,NULL
168989,2024_2025,1500000,NULL
168989,2025_2026,800000,NULL
170527,2023_2024,17000000,NULL
170527,2025_2026,3000000,NULL
170986,2022_2023,20000000,NULL
170986,2023_2024,15000000,NULL
170986,2024_2025,10000000,NULL
170986,2025_2026,6000000,NULL
173491,2022_2023,2500000,NULL
175722,2023_2024,12000000,NULL
175722,2024_2025,8000000,NULL
177779,2022_2023,5000000,NULL
177779,2023_2024,5000000,NULL
177779,2024_2025,2500000,NULL
177779,2025_2026,2500000,NULL
178459,2022_2023,1800000,NULL
178459,2023_2024,3500000,NULL
178459,2024_2025,2000000,NULL
179184,2024_2025,7000000,NULL
179184,2025_2026,3000000,NULL
180337,2022_2023,12000000,NULL
181375,2022_2023,35000000,NULL
181375,2023_2024,18000000,NULL
181375,2024_2025,3000000,NULL
183321,2023_2024,3500000,NULL
183720,2023_2024,3000000,NULL
183780,2022_2023,2200000,NULL
183780,2023_2024,1500000,NULL
183780,2024_2025,1200000,NULL
185077,2022_2023,12000000,NULL
185077,2023_2024,12000000,NULL
185077,2024_2025,7500000,NULL
185077,2025_2026,5000000,NULL
185427,2022_2023,800000,NULL
185427,2023_2024,700000,NULL
185699,2022_2023,1000000,NULL
186988,2022_2023,1200000,NULL
186988,2023_2024,900000,NULL
186988,2024_2025,600000,NULL
186988,2025_2026,300000,NULL
187491,2022_2023,5000000,NULL
187491,2023_2024,1200000,NULL
187492,2022_2023,28000000,NULL
187492,2023_2024,40000000,NULL
187492,2024_2025,35000000,NULL
187492,2025_2026,20000000,NULL
187624,2022_2023,700000,NULL
187624,2023_2024,1000000,NULL
187624,2024_2025,1000000,NULL
187624,2025_2026,800000,NULL
188888,2022_2023,15000000,NULL
188888,2023_2024,12000000,NULL
188888,2025_2026,1500000,NULL
189475,2022_2023,4000000,NULL
190284,2022_2023,8000000,NULL
190284,2023_2024,10000000,NULL
190284,2024_2025,10000000,NULL
190284,2025_2026,10000000,NULL
190685,2023_2024,2000000,NULL
191422,2022_2023,18000000,NULL
191422,2023_2024,14000000,NULL
191422,2024_2025,5000000,NULL
191422,2025_2026,2000000,NULL
192565,2023_2024,80000000,NULL
192565,2024_2025,45000000,NULL
192635,2022_2023,20000000,NULL
192635,2023_2024,14000000,NULL
192635,2024_2025,8000000,NULL
192635,2025_2026,8000000,NULL
192840,2025_2026,500000,NULL
193004,2022_2023,4500000,NULL
193004,2023_2024,10000000,NULL
193004,2024_2025,24000000,NULL
193004,2025_2026,18000000,NULL
193025,2022_2023,2000000,NULL
193025,2023_2024,1000000,NULL
193025,2024_2025,500000,NULL
193033,2024_2025,12000000,NULL
193033,2025_2026,12000000,NULL
193082,2023_2024,35000000,NULL
193082,2024_2025,40000000,NULL
193082,2025_2026,24000000,NULL
193611,2022_2023,100000,NULL
193611,2023_2024,100000,NULL
193611,2024_2025,50000,NULL
193611,2025_2026,50000,NULL
193782,2022_2023,5500000,NULL
193782,2023_2024,1500000,NULL
193900,2022_2023,6500000,NULL
193900,2023_2024,6500000,NULL
193900,2024_2025,3000000,NULL
193900,2025_2026,2500000,NULL
195246,2022_2023,1500000,NULL
195246,2023_2024,2500000,NULL
195246,2024_2025,2500000,NULL
195246,2025_2026,1200000,NULL
195736,2023_2024,6500000,NULL
195736,2024_2025,3500000,NULL
195778,2023_2024,10000000,NULL
195778,2024_2025,12000000,NULL
195778,2025_2026,12000000,NULL
195782,2022_2023,1500000,NULL
195782,2023_2024,900000,NULL
195782,2024_2025,500000,NULL
196095,2023_2024,3000000,NULL
196095,2024_2025,1500000,NULL
196095,2025_2026,2000000,NULL
196139,2022_2023,2500000,NULL
196139,2023_2024,3000000,NULL
196139,2024_2025,3000000,NULL
196139,2025_2026,1500000,NULL
196231,2022_2023,8000000,NULL
196231,2023_2024,3500000,NULL
196231,2024_2025,3500000,NULL
196231,2025_2026,1800000,NULL
196357,2022_2023,20000000,NULL
196357,2023_2024,25000000,NULL
196357,2024_2025,30000000,NULL
196357,2025_2026,30000000,NULL
196792,2022_2023,15000000,NULL
196792,2023_2024,10000000,NULL
196792,2024_2025,6000000,NULL
196792,2025_2026,5000000,NULL
196813,2022_2023,500000,NULL
196813,2023_2024,1000000,NULL
196813,2024_2025,4500000,NULL
196813,2025_2026,4500000,NULL
196834,2023_2024,750000,NULL
196834,2024_2025,600000,NULL
196834,2025_2026,400000,NULL
198008,2024_2025,5000000,NULL
200041,2022_2023,150000,NULL
202228,2022_2023,5000000,NULL
202228,2023_2024,4500000,NULL
202228,2024_2025,4500000,NULL
202591,2023_2024,20000000,NULL
202591,2024_2025,17000000,NULL
202591,2025_2026,12000000,NULL
202867,2024_2025,100000,NULL
203123,2024_2025,3000000,NULL
203123,2025_2026,3000000,NULL
203411,2022_2023,250000,NULL
203411,2023_2024,250000,NULL
203411,2024_2025,250000,NULL
207580,2025_2026,800000,NULL
207623,2023_2024,500000,NULL
207623,2024_2025,550000,NULL
208167,2023_2024,2800000,NULL
211530,2022_2023,100000,NULL
212723,2022_2023,22000000,NULL
213751,2022_2023,2000000,NULL
213751,2023_2024,2000000,NULL
213751,2024_2025,1000000,NULL
215099,2022_2023,3000000,NULL
215599,2022_2023,14000000,NULL
215599,2023_2024,8000000,NULL
215599,2024_2025,8000000,NULL
215599,2025_2026,3500000,NULL
216181,2022_2023,3500000,NULL
216422,2022_2023,225000,NULL
216422,2023_2024,700000,NULL
216422,2024_2025,700000,NULL
221316,2025_2026,2500000,NULL
222859,2022_2023,2500000,NULL
223967,2022_2023,28000000,NULL
223967,2023_2024,28000000,NULL
223967,2024_2025,25000000,NULL
223967,2025_2026,32000000,NULL
223972,2022_2023,1500000,NULL
223972,2023_2024,1500000,NULL
223974,2022_2023,7000000,NULL
223974,2025_2026,5500000,NULL
223979,2023_2024,28000000,NULL
223979,2024_2025,28000000,NULL
223979,2025_2026,10000000,NULL
225657,2022_2023,20000000,NULL
225657,2023_2024,20000000,NULL
225657,2024_2025,15000000,NULL
225657,2025_2026,12000000,NULL
226524,2022_2023,7000000,NULL
227089,2022_2023,25000,NULL
227089,2023_2024,100000,NULL
227089,2024_2025,100000,NULL
227089,2025_2026,100000,NULL
227093,2023_2024,400000,NULL
227110,2025_2026,4000000,NULL
228386,2023_2024,325000,NULL
228386,2024_2025,275000,NULL
228645,2023_2024,9000000,NULL
229006,2023_2024,12000000,NULL
229006,2024_2025,12000000,NULL
229006,2025_2026,12000000,NULL
229991,2022_2023,325000,NULL
229991,2023_2024,700000,NULL
229991,2024_2025,700000,NULL
229991,2025_2026,500000,NULL
230749,2024_2025,125000,NULL
230818,2023_2024,350000,NULL
232144,2022_2023,2200000,NULL
232144,2023_2024,1200000,NULL
232320,2022_2023,4500000,NULL
232320,2023_2024,8000000,NULL
232320,2024_2025,12000000,NULL
232320,2025_2026,9000000,NULL
232418,2022_2023,4000000,NULL
232454,2022_2023,6000000,NULL
232454,2023_2024,4000000,NULL
232454,2024_2025,11000000,NULL
232454,2025_2026,17000000,NULL
232463,2022_2023,2800000,NULL
232463,2025_2026,500000,NULL
233782,2022_2023,4000000,NULL
233782,2023_2024,10000000,NULL
234029,2022_2023,7500000,NULL
234029,2023_2024,7000000,NULL
234029,2024_2025,4500000,NULL
234029,2025_2026,3000000,NULL
236981,2022_2023,7500000,NULL
236981,2023_2024,7500000,NULL
236981,2024_2025,3500000,NULL
236981,2025_2026,2500000,NULL
236986,2022_2023,350000,NULL
236986,2023_2024,500000,NULL
237164,2022_2023,11000000,NULL
237164,2023_2024,4000000,NULL
237164,2024_2025,2800000,NULL
237164,2025_2026,800000,NULL
237226,2024_2025,2500000,NULL
237666,2024_2025,1500000,NULL
238639,2024_2025,3000000,NULL
238639,2025_2026,1800000,NULL
239972,2022_2023,300000,NULL
240274,2022_2023,1000000,NULL
241307,2025_2026,1000000,NULL
241477,2022_2023,2500000,NULL
241477,2023_2024,1700000,NULL
242086,2022_2023,38000000,NULL
242086,2023_2024,22000000,NULL
242086,2024_2025,22000000,NULL
242086,2025_2026,25000000,NULL
243188,2022_2023,2200000,NULL
243188,2023_2024,4000000,NULL
243188,2024_2025,4000000,NULL
243605,2022_2023,150000,NULL
243714,2023_2024,65000000,NULL
243714,2024_2025,35000000,NULL
244940,2022_2023,17000000,NULL
244940,2023_2024,13000000,NULL
244940,2024_2025,7000000,NULL
244940,2025_2026,3500000,NULL
244997,2023_2024,300000,NULL
244997,2024_2025,300000,NULL
247555,2022_2023,3000000,NULL
247555,2023_2024,5500000,NULL
247555,2024_2025,3500000,NULL
247915,2022_2023,7000000,NULL
247915,2023_2024,9000000,NULL
247915,2024_2025,4000000,NULL
247915,2025_2026,1500000,NULL
248999,2022_2023,5000000,NULL
248999,2023_2024,5000000,NULL
248999,2024_2025,3500000,NULL
248999,2025_2026,3000000,NULL
249157,2022_2023,2500000,NULL
249157,2023_2024,3500000,NULL
249157,2024_2025,3500000,NULL
250013,2022_2023,9000000,NULL
251299,2022_2023,1000000,NULL
251299,2023_2024,5000000,NULL
251299,2024_2025,2500000,NULL
251299,2025_2026,12000000,NULL
251302,2022_2023,10000000,NULL
251302,2023_2024,7000000,NULL
251302,2024_2025,3500000,NULL
251309,2022_2023,9000000,NULL
251309,2023_2024,4000000,NULL
251309,2024_2025,3000000,NULL
251878,2022_2023,7000000,NULL
257455,2022_2023,28000000,NULL
257455,2024_2025,40000000,NULL
257814,2022_2023,25000000,NULL
257814,2023_2024,40000000,NULL
257814,2024_2025,40000000,NULL
257814,2025_2026,40000000,NULL
258039,2022_2023,3000000,NULL
258039,2023_2024,8000000,NULL
258039,2025_2026,3000000,NULL
260008,2022_2023,250000,NULL
260008,2023_2024,500000,NULL
260008,2024_2025,450000,NULL
260008,2025_2026,350000,NULL
260053,2022_2023,3000000,NULL
260053,2023_2024,2000000,NULL
261504,2024_2025,20000000,NULL
261504,2025_2026,20000000,NULL
263361,2023_2024,14000000,NULL
263361,2025_2026,4000000,NULL
263380,2023_2024,10000000,NULL
263380,2024_2025,2000000,NULL
263801,2023_2024,700000,NULL
263804,2023_2024,6000000,NULL
264960,2022_2023,300000,NULL
264960,2023_2024,600000,NULL
264960,2024_2025,1500000,NULL
264960,2025_2026,2500000,NULL
265127,2022_2023,3000000,NULL
269878,2022_2023,3500000,NULL
270393,2022_2023,9000000,NULL
270393,2023_2024,6500000,NULL
270393,2024_2025,3000000,NULL
270393,2025_2026,3000000,NULL
270541,2022_2023,10000000,NULL
270541,2023_2024,40000000,NULL
270541,2024_2025,40000000,NULL
270541,2025_2026,40000000,NULL
272278,2022_2023,4000000,NULL
272278,2023_2024,17000000,NULL
272278,2024_2025,18000000,NULL
272278,2025_2026,10000000,NULL
272587,2022_2023,8000000,NULL
272587,2023_2024,6000000,NULL
272587,2024_2025,1500000,NULL
272587,2025_2026,300000,NULL
272638,2022_2023,3500000,NULL
272812,2022_2023,1300000,NULL
272845,2022_2023,150000,NULL
273132,2023_2024,15000000,NULL
273132,2024_2025,8000000,NULL
274461,2022_2023,1500000,NULL
275249,2022_2023,1500000,NULL
277179,2022_2023,20000000,NULL
278332,2022_2023,20000000,NULL
278332,2023_2024,9000000,NULL
278332,2024_2025,3500000,NULL
278332,2025_2026,3500000,NULL
278343,2022_2023,10000000,NULL
278343,2023_2024,7000000,NULL
278343,2024_2025,8000000,NULL
278359,2023_2024,8000000,NULL
279009,2023_2024,3500000,NULL
279009,2024_2025,2000000,NULL
280553,2024_2025,600000,NULL
280553,2025_2026,400000,NULL
280575,2022_2023,3500000,NULL
280575,2023_2024,3500000,NULL
280575,2024_2025,3500000,NULL
280575,2025_2026,3500000,NULL
281769,2024_2025,10000000,NULL
282163,2022_2023,300000,NULL
282163,2023_2024,700000,NULL
282163,2024_2025,800000,NULL
282163,2025_2026,750000,NULL
282349,2025_2026,1500000,NULL
282660,2023_2024,5000000,NULL
282660,2024_2025,20000000,NULL
282660,2025_2026,18000000,NULL
283001,2022_2023,800000,NULL
283141,2022_2023,600000,NULL
283141,2023_2024,500000,NULL
283196,2022_2023,12000000,NULL
283286,2022_2023,650000,NULL
283871,2022_2023,1000000,NULL
283871,2023_2024,800000,NULL
283871,2024_2025,350000,NULL
283994,2022_2023,11000000,NULL
283994,2023_2024,7000000,NULL
284010,2023_2024,3000000,NULL
284010,2024_2025,8000000,NULL
284010,2025_2026,12000000,NULL
284248,2022_2023,7500000,NULL
284248,2023_2024,3500000,NULL
284248,2024_2025,1500000,NULL
284270,2022_2023,350000,NULL
284270,2023_2024,1500000,NULL
284270,2024_2025,3500000,NULL
284270,2025_2026,5000000,NULL
284732,2022_2023,20000000,NULL
284732,2023_2024,12000000,NULL
284732,2024_2025,7000000,NULL
284732,2025_2026,7000000,NULL
284769,2022_2023,3000000,NULL
284769,2023_2024,1200000,NULL
284769,2024_2025,1200000,NULL
284769,2025_2026,1200000,NULL
287188,2022_2023,10000000,NULL
287188,2023_2024,10000000,NULL
287188,2024_2025,5000000,NULL
287188,2025_2026,3000000,NULL
287920,2022_2023,1000000,NULL
287920,2024_2025,3000000,NULL
287920,2025_2026,1800000,NULL
288255,2023_2024,9000000,NULL
288340,2023_2024,4000000,NULL
288340,2024_2025,5000000,NULL
288340,2025_2026,3500000,NULL
288429,2022_2023,2500000,NULL
288429,2023_2024,3500000,NULL
288429,2024_2025,2500000,NULL
288429,2025_2026,1000000,NULL
289182,2024_2025,600000,NULL
289182,2025_2026,500000,NULL
